status	path
A	tests/Imperium/Runtime/Support/HistoricalCuriaFixture.php
A	tests/Imperium/Runtime/Support/HistoricalProfileElaborationDriver.php
A	tests/Imperium/Runtime/Support/NativeAuthorityFixture.php
M	tests/Imperium/Runtime/Support/ProtectedMissionFixture.php
A	tests/Imperium/Runtime/Support/citadel-authority-worker.php
A	tests/Imperium/Runtime/Support/native-authority-worker.php
M	tests/Imperium/Runtime/TransactionalAuthorityConsumptionBatch12CoverageTest.php
A	tests/fixtures/citadel-intake-worker.php
A	tests/fixtures/citadel-recovery-worker.php
A	tools/citadel_native_lineage.py
A	tools/package-citadel-correction.py
A	tools/package-citadel-formation.py
A	tools/package-citadel-ir01.py
A	tools/package-citadel-readiness.py
A	tools/prove-citadel-authority-interfaces.php
A	tools/prove-citadel-correction.php
A	tools/prove-citadel-formation.php
A	tools/prove-citadel-ir01.php
A	tools/prove-citadel-readiness.php
A	tools/prove-native-authority.php
A	tools/tests/test_citadel_native_lineage.py
A	tools/verify-citadel-correction-proof.py
A	tools/verify-citadel-ir01.py
A	tools/verify-native-authority-proof.py
