# Generated by Transactional Authority Consumption Batch 12 mechanical reconstruction.
# Scan: Runtime PHP containing authority_single_use, authority_consumed, 'consumed' => true, or authority_exercisable.
# Semantic consumer posture remains governed by docs/transactional-authority-consumption-preparation-inventory.md.
classification	path
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Conscription/DelegateMissionRuntimeActivationService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Conscription/ExaminationAssemblyAuthorizationRequestService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Conscription/ExaminationManifestationAssemblyService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Conscription/GuildhallConscriptionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Conscription/LaboratoriumProfileDerivationCommissionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Conscription/LegateRuntimeActivationService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Conscription/ModelBoundOperationalManifestationAssemblyService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Conscription/ModelBoundOperationalManifestationSeatBindingService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Conscription/ModelBoundOperationalProfileQualificationService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Conscription/OperationalManifestationAssemblyService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Conscription/OperationalManifestationSeatBindingService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Conscription/OperationalProfileQualificationService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Conscription/ProfileCandidateReturnAcceptanceService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Conscription/ProfileDerivationAuthorizationAcceptanceService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Conscription/ProfileModelBindingSealingService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Curia/AdversarialReviewerBootstrapSeedAuthorizationService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Curia/AdversarialReviewerConstructionAuthorizationService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Curia/BoundedExecutionAuthorizationService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Curia/CurianCognitionAuthorityService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Curia/CurianGovernanceCognitionAuthorityResolver.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Curia/DelegateMissionBoundedCognitionCommissionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Curia/DelegateMissionCognitionResultDispositionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Curia/DelegateMissionControlIntakeDispositionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Curia/DelegateMissionDeploymentAuthorizationService.php
TRANSACTIONAL_CANONICAL	src/Imperium/Runtime/Curia/DelegateMissionModelCriteriaRequestService.php
TRANSACTIONAL_CANONICAL	src/Imperium/Runtime/Curia/DelegateMissionModelSelectionDecisionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Curia/DelegateMissionOracleCommissionIssuanceService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Curia/DelegateMissionPersonnelUseRequestService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Curia/DelegateMissionProfileScopeAuthorizationRequestService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Curia/DelegateMissionResourceInvocationReadinessAssessmentService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Curia/DelegateMissionReturnAuthorizationService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Curia/ImperatorPlanningDossierReviewService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Curia/MissionAuthorizationDerivationService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Curia/ModelSelectionPlanningDecisionService.php
TRANSACTIONAL_CANONICAL	src/Imperium/Runtime/Curia/OperationalAdoptionDispositionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Curia/OperationalAdoptionIndependentAssessmentService.php
TRANSACTIONAL_CANONICAL	src/Imperium/Runtime/Curia/OperationalAdoptionReconciliationService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Curia/OperationalCognitionRequestService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Curia/OperationalDeploymentAuthorizationService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Curia/OperationalReturnAuthorizationService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Curia/PersonnelUseAuthorizationDecisionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Curia/PlanningDossierAssemblyService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Curia/ProfileDerivationAuthorizationDecisionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Curia/ProfileDerivationAuthorizationRequestService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Curia/SubordinateConstructionAuthorizationDeliveryService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/DecisionIntegrity/DecisionIntegrityReconstructionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Evidence/UnknownProviderOutcomeCrashDemonstration.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Foundry/AdversarialPersonaReviewService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Foundry/AdversarialReviewAcceptanceService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Foundry/AdversarialReviewReadinessService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Foundry/AdversarialReviewerBootstrapSeedAdmissionDeliveryService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Foundry/AdversarialReviewerBootstrapSeedAuthorizationAcceptanceService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Foundry/AdversarialReviewerBootstrapSeedProductionApprovalService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Foundry/AdversarialReviewerBootstrapSeedSenateConfirmationRequestService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Foundry/AdversarialReviewerConstructionAuthorizationAcceptanceService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Foundry/AdversarialReviewerPersonaConstructionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Foundry/FoundryGovernanceCognitionAuthorityResolver.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Foundry/SubordinateConstructionAuthorizationAcceptanceService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Foundry/SubordinateConstructionCaseService.php
TRANSACTIONAL_CANONICAL	src/Imperium/Runtime/Garrison/DelegateMissionOperationalCustodyTransitionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Garrison/DelegateMissionPersonaReservationDispositionService.php
TRANSACTIONAL_CANONICAL	src/Imperium/Runtime/Garrison/DelegateMissionTerminalReturnService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Garrison/OperationalCustodyTransitionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Garrison/OperationalReturnRetirementService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Governance/ContinuousGovernanceContext.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Governance/GovernanceEventEnvelopeService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Governance/GovernanceInterruptionAdmissionGuard.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Governance/GovernanceLeaseInterruptionAdmissionGuard.php
LOCKED_FRAGMENTED	src/Imperium/Runtime/Governance/InternalGovernanceInterruptionEnforcementService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Governance/InternalGovernanceInterruptionReconstructionService.php
LOCKED_FRAGMENTED	src/Imperium/Runtime/Governance/InternalGovernanceLeaseInterruptionEnforcementService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Governance/InternalGovernanceLeaseInterruptionReconstructionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Governance/InternalGovernanceReconstructionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Governance/InternalOperationalLeaseInterruptionDispositionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Governance/InternalOperationalLeaseInterruptionEnforcementAuthorityService.php
LOCKED_FRAGMENTED	src/Imperium/Runtime/Governance/InternalOperationalLeaseInterruptionEnforcementService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Governance/InternalOperationalLeaseInterruptionReconstructionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Governance/OperationalLeaseInterruptionAdmissionGuard.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Guildhall/DelegateMissionCapabilityDemandIntakeService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Guildhall/DelegateMissionPersonnelResolutionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Guildhall/DelegateMissionPersonnelUseAcceptanceService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Guildhall/PersonnelUseAuthorizationAcceptanceService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Guildhall/SubordinatePersonnelConstructionCommissionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Imperator/DelegateMissionModelCriteriaDecisionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Imperator/DelegateMissionPersonnelUseDecisionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Imperator/DelegateMissionProfileApprovalDecisionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Imperator/DelegateMissionProfileScopeDecisionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Imperator/DelegateMissionResourceInvocationDecisionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Imperator/FoundingAugurModelAssignmentService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Imperator/GovernanceProviderResourceDecisionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Imperator/LegateActivationAuthorizationDecisionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Imperator/ModelBoundProfileApprovalDecisionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Imperator/OperationalProviderResourceDecisionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Imperator/ProfileApprovalDecisionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Laboratorium/DelegateMissionProfileCandidateDerivationReturnService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Laboratorium/DelegateMissionProfileDerivationCommissionDispositionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Laboratorium/LaboratoriumGovernanceCognitionAuthorityResolver.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Laboratorium/ProfileCandidateDerivationService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Laboratorium/ProfileCandidateReturnService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Laboratorium/ProfileDerivationCommissionAcceptanceService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Mission/BoundedOperationalExecutionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Oracle/ModelComparativeAssessmentService.php
TRANSACTIONAL_CANONICAL	src/Imperium/Runtime/Oracle/ModelEligibilityFindingService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Oracle/ModelEvaluationCaseOpeningService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Oracle/ModelRecommendationService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Oracle/OracleEligibilityAuthorityTransition.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Oracle/OracleResearchCommissionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Oracle/OracleResearchEvidenceAdmissionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Persistence/AuthorityConsumptionStore.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Persistence/TransactionalAuthorityConsumptionEnvelope.php
TRANSACTIONAL_CANONICAL	src/Imperium/Runtime/Senate/DelegateMissionDeliberationOpeningService.php
TRANSACTIONAL_CANONICAL	src/Imperium/Runtime/Senate/DelegateMissionDispositionAuthorityOpeningService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/DelegateMissionExaminationPreparationIntakeDispositionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/DelegateMissionExaminationStandAdmissionDispositionService.php
TRANSACTIONAL_CANONICAL	src/Imperium/Runtime/Senate/DelegateMissionFindingAuthorityOpeningService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/DelegateMissionFindingReconciliationService.php
TRANSACTIONAL_CANONICAL	src/Imperium/Runtime/Senate/DelegateMissionFirstQuestionCommissionDispositionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/DelegateMissionFirstQuestionCommissionIssuanceService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/DelegateMissionJurisdictionQuestionAuthorshipEngine.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/DelegateMissionProfileExaminationOpeningService.php
TRANSACTIONAL_CANONICAL	src/Imperium/Runtime/Senate/DelegateMissionQuestionDispatchAuthorizationEngine.php
TRANSACTIONAL_CANONICAL	src/Imperium/Runtime/Senate/DelegateMissionQuestionDispatchEngine.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/DelegateMissionSenateDispositionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/DelegateMissionSenatorFindingService.php
TRANSACTIONAL_CANONICAL	src/Imperium/Runtime/Senate/DelegateMissionSubsequentQuestionCommissionDispositionEngine.php
TRANSACTIONAL_CANONICAL	src/Imperium/Runtime/Senate/DelegateMissionSubsequentQuestionCommissionIssuanceEngine.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/DelegateMissionTestimonyResponseEngine.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/ExaminationAssemblyAuthorizationDispositionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/ExaminationManifestationStandAdmissionService.php
TRANSACTIONAL_CANONICAL	src/Imperium/Runtime/Senate/ModelBoundProfileDeliberationOpeningService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/ModelBoundProfileDispositionAuthorityOpeningService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/ModelBoundProfileDispositionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/ModelBoundProfileEvidenceQuestioningService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/ModelBoundProfileExaminationCommissionAcceptanceService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/ModelBoundProfileExaminationOpeningService.php
TRANSACTIONAL_CANONICAL	src/Imperium/Runtime/Senate/ModelBoundProfileExaminationTestimonyOpeningService.php
TRANSACTIONAL_CANONICAL	src/Imperium/Runtime/Senate/ModelBoundProfileFindingAuthorityOpeningService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/ModelBoundProfileReconciliationService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/ModelBoundProfileSenatorFindingService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/ProfileExaminationCommissionAcceptanceService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/ProfileExaminationDeliberationOpeningService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/ProfileExaminationDispositionAuthorityOpeningService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/ProfileExaminationDispositionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/ProfileExaminationFindingAuthorityOpeningService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/ProfileExaminationOpeningService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/ProfileExaminationQuestionAuthorshipService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/ProfileExaminationReconciliationService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/ProfileExaminationSenatorFindingService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/ProfileExaminationTestimonyOpeningService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/ProfileExaminationTestimonyService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/SenatePersonaConfirmationGovernanceCognitionAuthorityResolver.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/SenatePersonaConfirmationQuestionGovernanceCognitionAuthorityResolver.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/SenatePersonaDispositionGovernanceCognitionAuthorityResolver.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/SenatePersonaFindingGovernanceCognitionAuthorityResolver.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/SenatePersonaFreshConsistencyQuestionGovernanceCognitionAuthorityResolver.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/SenatePersonaFreshConsistencyTestimonyGovernanceCognitionAuthorityResolver.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/SenatePersonaGovernancePressureQuestionGovernanceCognitionAuthorityResolver.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/SenatePersonaGovernancePressureTestimonyGovernanceCognitionAuthorityResolver.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/SenatePersonaReconciliationGovernanceCognitionAuthorityResolver.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/SenatePersonaSecurityPressureQuestionGovernanceCognitionAuthorityResolver.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/SenatePersonaSecurityPressureTestimonyGovernanceCognitionAuthorityResolver.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/SenateProfileExaminationGovernanceCognitionAuthorityResolver.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/SenateResidentProvisioningCaseService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/SubordinatePersonaConfirmationCaseAcceptanceService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/SubordinatePersonaConsistencyBaselineQuestionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/SubordinatePersonaConsistencyBaselineTestimonyService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/SubordinatePersonaConsistencyFindingService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/SubordinatePersonaDispositionAuthorityOpeningService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/SubordinatePersonaFindingAuthorityOpeningService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/SubordinatePersonaFindingReconciliationService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/SubordinatePersonaFirstTestimonyCompletionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/SubordinatePersonaFirstTestimonyService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/SubordinatePersonaFreshConsistencyQuestionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/SubordinatePersonaFreshConsistencyTestimonyService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Senate/SubordinatePersonaFreshConsistencyTrialService.php
